date,month,day,calories,miles
1,Jan,Friday,692.881761274166,3.7227182960896
2,Jan,Saturday,536.691407956743,1.89697656857255
3,Jan,Sunday,276.350999999999,1.69672284643189
4,Jan,Monday,270.923146762041,1.50265448247135
5,Jan,Tuesday,397.484041234037,2.17399213702361
6,Jan,Wednesday,702.107462456384,2.8613187713283
7,Jan,Thursday,519.341933890192,2.03039214641993
8,Jan,Friday,581.203987582989,1.91121882024395
9,Jan,Saturday,527.071428074356,2.31448767523881
10,Jan,Sunday,411.312179296951,1.95208568625946
11,Jan,Monday,1079.65282070305,6.92860194070912
12,Jan,Tuesday,829.228614293344,4.15937533849185
13,Jan,Wednesday,341.860385706658,1.89107087649194
14,Jan,Thursday,962.018,6.6670065029303
15,Jan,Friday,950.258562819967,6.13790113658745
16,Jan,Saturday,782.377880005755,4.21207813324155
17,Jan,Sunday,863.036557174281,6.17385569064731
18,Jan,Monday,601.390587040521,2.58355182420388
19,Jan,Tuesday,492.184507807422,1.83967908633737
20,Jan,Wednesday,847.532824984648,3.50761759282414
21,Jan,Thursday,526.002080167403,2.22612587092695
22,Jan,Friday,740.463040158474,3.57788624233396
23,Jan,Saturday,443.602185651039,2.35958763075875
24,Jan,Sunday,578.325922047423,2.90857573468183
25,Jan,Monday,562.67506105348,2.32284943275682
26,Jan,Tuesday,804.732100452362,2.62577864649961
27,Jan,Wednesday,625.442690637212,2.26028392517989
28,Jan,Thursday,599.247000000001,2.69171511419138
29,Jan,Friday,942.563408961203,3.39927874879608
30,Jan,Saturday,519.651591038795,1.75416776296777
31,Jan,Sunday,346.525003615485,1.54259908460691
1,Feb,Monday,730.10611961992,2.27627384758519
2,Feb,Tuesday,625.839986220131,2.55947342604441
3,Feb,Wednesday,649.155890544466,2.35882699078795
4,Feb,Thursday,738.649016125774,3.16028157941314
5,Feb,Friday,667.74798387423,2.78205788189416
6,Feb,Saturday,868.244999999995,4.72188839635251
7,Feb,Sunday,780.348999999994,3.51503809870662
8,Feb,Monday,524.527,2.00356853780855
9,Feb,Tuesday,729.921999999999,3.77172795121953
10,Feb,Wednesday,555.046,1.95001944723911
11,Feb,Thursday,602.153999999999,2.66399534134504
12,Feb,Friday,853.013405611315,3.53286239904294
13,Feb,Saturday,705.983594388686,3.69976795024191
14,Feb,Sunday,364.538323219297,2.37595121835825
